match_id,team1,team2,venue,city,date
426423,Bangladesh,England,Zohur Ahmed Chowdhury Stadium,Chittagong,2010-03-12
426424,Bangladesh,England,Shere Bangla National Stadium,Mirpur,2010-03-20
428749,Australia,England,"Brisbane Cricket Ground, Woolloongabba",Brisbane,2010-11-25
428750,Australia,England,Adelaide Oval,,2010-12-03
428751,Australia,England,Western Australia Cricket Association Ground,Perth,2010-12-16
428752,Australia,England,Melbourne Cricket Ground,,2010-12-26
428753,Australia,England,Sydney Cricket Ground,,2011-01-03
430881,India,Sri Lanka,"Sardar Patel Stadium, Motera",Ahmedabad,2009-11-16
430882,India,Sri Lanka,Green Park,Kanpur,2009-11-24
430883,India,Sri Lanka,Brabourne Stadium,Mumbai,2009-12-02
434256,Bangladesh,India,Zahur Ahmed Chowdhury Stadium,Chittagong,2010-01-17
434257,Bangladesh,India,Shere Bangla National Stadium,Mirpur,2010-01-24
439152,West Indies,South Africa,"Queen's Park Oval, Port of Spain",Trinidad,2010-06-10
439153,West Indies,South Africa,"Warner Park, Basseterre",St Kitts,2010-06-18
439154,West Indies,South Africa,"Kensington Oval, Bridgetown",Barbados,2010-06-26
441825,India,South Africa,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,2010-02-06
441826,India,South Africa,Eden Gardens,Kolkata,2010-02-14
456669,Sri Lanka,India,Galle International Stadium,,2010-07-18
456670,Sri Lanka,India,Sinhalese Sports Club Ground,Colombo,2010-07-26
456671,Sri Lanka,India,P Sara Oval,Colombo,2010-08-03
461571,Pakistan,South Africa,Dubai International Cricket Stadium,,2010-11-12
461572,Pakistan,South Africa,Sheikh Zayed Stadium,Abu Dhabi,2010-11-20
463146,South Africa,India,SuperSport Park,Centurion,2010-12-16
463147,South Africa,India,Kingsmead,Durban,2010-12-26
463148,South Africa,India,Newlands,Cape Town,2011-01-02
464526,India,Australia,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2010-10-01
464527,India,Australia,M Chinnaswamy Stadium,Bangalore,2010-10-09
464531,India,New Zealand,"Sardar Patel Stadium, Motera",Ahmedabad,2010-11-04
464532,India,New Zealand,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2010-11-12
464533,India,New Zealand,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,2010-11-20
464987,Sri Lanka,West Indies,Galle International Stadium,,2010-11-15
464988,Sri Lanka,West Indies,R Premadasa Stadium,Colombo,2010-11-23
464989,Sri Lanka,West Indies,Pallekele International Cricket Stadium,,2010-12-01
473921,New Zealand,Pakistan,Seddon Park,Hamilton,2011-01-07
473922,New Zealand,Pakistan,Basin Reserve,Wellington,2011-01-15
474463,England,Sri Lanka,Sophia Gardens,Cardiff,2011-05-26
474464,England,Sri Lanka,Lord's,London,2011-06-03
474465,England,Sri Lanka,The Rose Bowl,Southampton,2011-06-16
474472,England,India,Lord's,London,2011-07-21
474473,England,India,Trent Bridge,Nottingham,2011-07-29
474474,England,India,Edgbaston,Birmingham,2011-08-10
474475,England,India,Kennington Oval,London,2011-08-18
474625,England,Australia,"Bankstown Oval, Sydney",Sydney,2011-01-22
489218,West Indies,Pakistan,Providence Stadium,Guyana,2011-05-12
489219,West Indies,Pakistan,"Warner Park, Basseterre",St Kitts,2011-05-20
489226,West Indies,India,"Sabina Park, Kingston",Jamaica,2011-06-20
489227,West Indies,India,"Kensington Oval, Bridgetown",Barbados,2011-06-28
489228,West Indies,India,"Windsor Park, Roseau",Dominica,2011-07-06
514029,South Africa,Australia,Newlands,Cape Town,2011-11-09
514030,South Africa,Australia,New Wanderers Stadium,Johannesburg,2011-11-17
514032,South Africa,Sri Lanka,SuperSport Park,Centurion,2011-12-15
514033,South Africa,Sri Lanka,Kingsmead,Durban,2011-12-26
514034,South Africa,Sri Lanka,Newlands,Cape Town,2012-01-03
516212,Sri Lanka,Australia,Galle International Stadium,,2011-08-31
516213,Sri Lanka,Australia,Pallekele International Cricket Stadium,,2011-09-08
516214,Sri Lanka,Australia,Sinhalese Sports Club Ground,Colombo,2011-09-16
518947,Australia,New Zealand,"Brisbane Cricket Ground, Woolloongabba",Brisbane,2011-12-01
518948,Australia,New Zealand,Bellerive Oval,Hobart,2011-12-09
518950,Australia,India,Melbourne Cricket Ground,,2011-12-26
518951,Australia,India,Sydney Cricket Ground,,2012-01-03
518952,Australia,India,Western Australia Cricket Association Ground,Perth,2012-01-13
518953,Australia,India,Adelaide Oval,,2012-01-24
520591,New Zealand,Zimbabwe,McLean Park,Napier,2012-01-26
520603,New Zealand,South Africa,University Oval,Dunedin,2012-03-07
520604,New Zealand,South Africa,Seddon Park,Hamilton,2012-03-15
520605,New Zealand,South Africa,Basin Reserve,Wellington,2012-03-23
521225,Sri Lanka,England,Galle International Stadium,,2012-03-26
521226,Sri Lanka,England,P Sara Oval,Colombo,2012-04-03
522245,Zimbabwe,Bangladesh,Harare Sports Club,,2011-08-04
523731,Zimbabwe,Pakistan,Queens Sports Club,Bulawayo,2011-09-01
527017,Zimbabwe,New Zealand,Queens Sports Club,Bulawayo,2011-11-01
530424,Pakistan,Sri Lanka,Sheikh Zayed Stadium,Abu Dhabi,2011-10-18
530425,Pakistan,Sri Lanka,Dubai International Cricket Stadium,,2011-10-26
530426,Pakistan,Sri Lanka,Sharjah Cricket Stadium,,2011-11-03
531628,England,Pakistan,Dubai International Cricket Stadium,,2012-01-17
531629,England,Pakistan,Sheikh Zayed Stadium,Abu Dhabi,2012-01-25
531630,England,Pakistan,Dubai International Cricket Stadium,,2012-02-03
531986,Bangladesh,West Indies,Zahur Ahmed Chowdhury Stadium,Chittagong,2011-10-21
531987,Bangladesh,West Indies,Shere Bangla National Stadium,Mirpur,2011-10-29
534205,England,West Indies,Lord's,London,2012-05-17
534206,England,West Indies,Trent Bridge,Nottingham,2012-05-25
534207,England,West Indies,Edgbaston,Birmingham,2012-06-07
534225,England,South Africa,Kennington Oval,London,2012-07-19
534226,England,South Africa,Headingley,Leeds,2012-08-02
534227,England,South Africa,Lord's,London,2012-08-16
535997,India,West Indies,Feroz Shah Kotla,Delhi,2011-11-06
535998,India,West Indies,Eden Gardens,Kolkata,2011-11-14
535999,India,West Indies,Wankhede Stadium,Mumbai,2011-11-22
538072,Bangladesh,Pakistan,Zahur Ahmed Chowdhury Stadium,Chittagong,2011-12-09
538073,Bangladesh,Pakistan,Shere Bangla National Stadium,Mirpur,2011-12-17
540176,West Indies,Australia,"Kensington Oval, Bridgetown",Barbados,2012-04-07
540177,West Indies,Australia,"Queen's Park Oval, Port of Spain",Trinidad,2012-04-15
540178,West Indies,Australia,"Windsor Park, Roseau",Dominica,2012-04-23
560929,West Indies,New Zealand,"Sir Vivian Richards Stadium, North Sound",Antigua,2012-07-25
560930,West Indies,New Zealand,"Sabina Park, Kingston",Jamaica,2012-08-02
562444,Sri Lanka,Pakistan,Galle International Stadium,,2012-06-22
562445,Sri Lanka,Pakistan,Sinhalese Sports Club Ground,Colombo,2012-06-30
562446,Sri Lanka,Pakistan,Pallekele International Cricket Stadium,,2012-07-08
565806,India,England,"Sardar Patel Stadium, Motera",Ahmedabad,2012-11-15
565807,India,England,Wankhede Stadium,Mumbai,2012-11-23
565808,India,England,Eden Gardens,Kolkata,2012-12-05
565809,India,England,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,2012-12-13
565817,India,New Zealand,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2012-08-23
565818,India,New Zealand,M Chinnaswamy Stadium,Bangalore,2012-08-31
566921,England,New Zealand,Lord's,London,2013-05-16
566922,England,New Zealand,Headingley,Leeds,2013-05-24
566932,England,Australia,Trent Bridge,Nottingham,2013-07-10
566933,England,Australia,Lord's,London,2013-07-18
566934,England,Australia,Old Trafford,Manchester,2013-08-01
566935,England,Australia,Riverside Ground,Chester-le-Street,2013-08-09
566936,England,Australia,Kennington Oval,London,2013-08-21
567356,South Africa,New Zealand,Newlands,Cape Town,2013-01-02
567357,South Africa,New Zealand,St George's Park,Port Elizabeth,2013-01-11
567363,South Africa,Pakistan,New Wanderers Stadium,Johannesburg,2013-02-01
567364,South Africa,Pakistan,Newlands,Cape Town,2013-02-14
567365,South Africa,Pakistan,SuperSport Park,Centurion,2013-02-22
569243,New Zealand,England,University Oval,Dunedin,2013-03-06
569244,New Zealand,England,Basin Reserve,Wellington,2013-03-14
569245,New Zealand,England,Eden Park,Auckland,2013-03-22
573007,Australia,South Africa,"Brisbane Cricket Ground, Woolloongabba",Brisbane,2012-11-09
573008,Australia,South Africa,Adelaide Oval,,2012-11-22
573009,Australia,South Africa,Western Australia Cricket Association Ground,Perth,2012-11-30
573011,Australia,Sri Lanka,Bellerive Oval,Hobart,2012-12-14
573012,Australia,Sri Lanka,Melbourne Cricket Ground,,2012-12-26
573013,Australia,Sri Lanka,Sydney Cricket Ground,,2013-01-03
582192,Sri Lanka,New Zealand,Galle International Stadium,,2012-11-17
582193,Sri Lanka,New Zealand,P Sara Oval,Colombo,2012-11-25
587469,Bangladesh,West Indies,Shere Bangla National Stadium,Mirpur,2012-11-13
587470,Bangladesh,West Indies,Sheikh Abu Naser Stadium,Khulna,2012-11-21
592397,Australia,England,"Brisbane Cricket Ground, Woolloongabba",Brisbane,2013-11-21
592398,Australia,England,Adelaide Oval,,2013-12-05
592399,Australia,England,Western Australia Cricket Association Ground,Perth,2013-12-13
592400,Australia,England,Melbourne Cricket Ground,,2013-12-26
592401,Australia,England,Sydney Cricket Ground,,2014-01-03
593722,England,Australia,Sir Paul Getty's Ground,Wormsley,2013-08-11
593988,West Indies,Zimbabwe,"Kensington Oval, Bridgetown",Barbados,2013-03-12
593989,West Indies,Zimbabwe,"Windsor Park, Roseau",Dominica,2013-03-20
598812,India,Australia,"MA Chidambaram Stadium, Chepauk",Chennai,2013-02-22
598813,India,Australia,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2013-03-02
598814,India,Australia,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2013-03-14
598815,India,Australia,Feroz Shah Kotla,Delhi,2013-03-22
602472,Sri Lanka,Bangladesh,Galle International Stadium,,2013-03-08
602473,Sri Lanka,Bangladesh,R Premadasa Stadium,Colombo,2013-03-16
623576,Zimbabwe,Bangladesh,Harare Sports Club,,2013-04-17
623577,Zimbabwe,Bangladesh,Harare Sports Club,,2013-04-25
63963,England,India,"M Chinnaswamy Stadium, Bangalore",Bengaluru,2001-12-19
64012,Australia,England,Melbourne Cricket Ground,Melbourne,2002-12-26
64013,England,Australia,Sydney Cricket Ground,Sydney,2003-01-02
64022,South Africa,Pakistan,"Kingsmead, Durban",Durban,2002-12-26
64023,South Africa,Pakistan,"Newlands, Cape Town",Cape Town,2003-01-02
64027,Australia,West Indies,"Antigua Recreation Ground, St John's, Antigua",St John's,2003-05-09
64036,Bangladesh,Australia,"Marrara Cricket Ground, Darwin",Darwin,2003-07-18
64038,South Africa,England,"Edgbaston, Birmingham",Birmingham,2003-07-24
64040,England,South Africa,"Trent Bridge, Nottingham",Nottingham,2003-08-14
64041,South Africa,England,"Headingley, Leeds",Leeds,2003-08-21
64042,South Africa,England,"Kennington Oval, London",London,2003-09-04
64045,Bangladesh,Pakistan,Multan Cricket Stadium,Multan,2003-09-03
64047,New Zealand,India,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Chandigarh,2003-10-16
64048,Australia,Zimbabwe,"Western Australia Cricket Association Ground, Perth",Perth,2003-10-09
64049,Zimbabwe,Australia,Sydney Cricket Ground,Sydney,2003-10-17
64050,South Africa,Pakistan,"Gaddafi Stadium, Lahore",Lahore,2003-10-17
64051,South Africa,Pakistan,"Iqbal Stadium, Faisalabad",Faisalabad,2003-10-24
64052,Bangladesh,England,"Bangabandhu National Stadium, Dhaka",Dhaka,2003-10-21
64053,England,Bangladesh,"MA Aziz Stadium, Chittagong",Chattogram,2003-10-29
64055,West Indies,Zimbabwe,"Queens Sports Club, Bulawayo",Bulawayo,2003-11-12
64058,England,Sri Lanka,"Sinhalese Sports Club Ground, Colombo",Colombo,2003-12-18
64059,Australia,India,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,2003-12-04
64062,India,Australia,Sydney Cricket Ground,Sydney,2004-01-02
64063,South Africa,West Indies,"New Wanderers Stadium, Johannesburg",Johannesburg,2003-12-12
64071,Australia,Sri Lanka,Galle International Stadium,Galle,2004-03-08
64075,South Africa,New Zealand,Eden Park,Auckland,2004-03-18
64076,New Zealand,South Africa,"Basin Reserve, Wellington",Wellington,2004-03-26
64080,West Indies,England,Antigua Recreation Ground,St John's,2004-04-10
64083,Pakistan,India,Rawalpindi Cricket Stadium,Rawalpindi,2004-04-13
64094,England,West Indies,Edgbaston,Birmingham,2004-07-29
64096,England,West Indies,Kennington Oval,London,2004-08-19
64100,Australia,India,MA Chidambaram Stadium,Chennai,2004-10-14
64102,India,Australia,Wankhede Stadium,Mumbai,2004-11-03
64104,New Zealand,Bangladesh,MA Aziz Stadium,Chattogram,2004-10-26
64107,New Zealand,Australia,Brisbane Cricket Ground,Brisbane,2004-11-18
64108,Australia,New Zealand,Adelaide Oval,Adelaide,2004-11-26
64109,South Africa,India,Green Park,Kanpur,2004-11-20
64110,South Africa,India,Eden Gardens,Kolkata,2004-11-28
64111,Bangladesh,India,Bangabandhu National Stadium,Dhaka,2004-12-10
64113,Australia,Pakistan,W.A.C.A. Ground,Perth,2004-12-16
64118,South Africa,England,Newlands,Cape Town,2005-01-02
64123,Zimbabwe,South Africa,Newlands,Cape Town,2005-03-04
64124,Zimbabwe,South Africa,SuperSport Park,Centurion,2005-03-11
64128,New Zealand,Australia,AMI Stadium,Christchurch,2005-03-10
64129,Australia,New Zealand,Basin Reserve,Wellington,2005-03-18
64134,Sri Lanka,New Zealand,Basin Reserve,Wellington,2005-04-11
648665,South Africa,India,New Wanderers Stadium,Johannesburg,2013-12-18
648667,South Africa,India,Kingsmead,Durban,2013-12-26
648673,South Africa,Australia,SuperSport Park,Centurion,2014-02-12
648675,South Africa,Australia,St George's Park,Port Elizabeth,2014-02-20
648677,South Africa,Australia,Newlands,Cape Town,2014-03-01
649087,Pakistan,South Africa,Sheikh Zayed Stadium,Abu Dhabi,2013-10-14
649089,Pakistan,South Africa,Dubai International Cricket Stadium,,2013-10-23
657647,Pakistan,Sri Lanka,Sheikh Zayed Stadium,Abu Dhabi,2013-12-31
657649,Pakistan,Sri Lanka,Dubai International Cricket Stadium,,2014-01-08
657651,Pakistan,Sri Lanka,Sharjah Cricket Stadium,,2014-01-16
659555,Zimbabwe,Pakistan,Harare Sports Club,,2013-09-03
659557,Zimbabwe,Pakistan,Harare Sports Club,,2013-09-10
661679,New Zealand,West Indies,University Oval,Dunedin,2013-12-03
661681,New Zealand,West Indies,Basin Reserve,Wellington,2013-12-11
661683,New Zealand,West Indies,Seddon Park,Hamilton,2013-12-19
667651,New Zealand,India,Eden Park,Auckland,2014-02-06
667653,New Zealand,India,Basin Reserve,Wellington,2014-02-14
667711,England,India,Trent Bridge,Nottingham,2014-07-09
667713,England,India,Lord's,London,2014-07-17
667715,England,India,The Rose Bowl,Southampton,2014-07-27
667717,England,India,Old Trafford,Manchester,2014-08-07
667719,England,India,Kennington Oval,London,2014-08-15
667899,England,Sri Lanka,Lord's,London,2014-06-12
667901,England,Sri Lanka,Headingley,Leeds,2014-06-20
668949,Bangladesh,New Zealand,Zahur Ahmed Chowdhury Stadium,Chittagong,2013-10-09
668951,Bangladesh,New Zealand,Shere Bangla National Stadium,Mirpur,2013-10-21
67517,Australia,England,"Bankstown Oval, Sydney",Sydney,2003-02-22
676525,India,West Indies,Eden Gardens,Kolkata,2013-11-06
676527,India,West Indies,Wankhede Stadium,Mumbai,2013-11-14
690347,Bangladesh,Sri Lanka,Shere Bangla National Stadium,Mirpur,2014-01-27
690349,Bangladesh,Sri Lanka,Zahur Ahmed Chowdhury Stadium,Chittagong,2014-02-04
722329,South Africa,West Indies,SuperSport Park,Centurion,2014-12-17
722331,South Africa,West Indies,St George's Park,Port Elizabeth,2014-12-26
722333,South Africa,West Indies,Newlands,Cape Town,2015-01-02
722387,England,India,Sir Paul Getty's Ground,Wormsley,2014-08-13
727927,Australia,Pakistan,Dubai International Cricket Stadium,,2014-10-22
727929,Australia,Pakistan,Sheikh Zayed Stadium,Abu Dhabi,2014-10-30
730089,Sri Lanka,South Africa,Galle International Stadium,,2014-07-16
730091,Sri Lanka,South Africa,Sinhalese Sports Club Ground,Colombo,2014-07-24
730277,West Indies,New Zealand,"Sabina Park, Kingston",Jamaica,2014-06-08
730279,West Indies,New Zealand,"Queen's Park Oval, Port of Spain",Trinidad,2014-06-16
730281,West Indies,New Zealand,"Kensington Oval, Bridgetown",Barbados,2014-06-26
730295,West Indies,Bangladesh,"Arnos Vale Ground, Kingstown",St Vincent,2014-09-05
730297,West Indies,Bangladesh,"Beausejour Stadium, Gros Islet",St Lucia,2014-09-13
736435,Zimbabwe,South Africa,Harare Sports Club,,2014-08-09
742611,New Zealand,Pakistan,Sheikh Zayed Stadium,Abu Dhabi,2014-11-09
742613,New Zealand,Pakistan,Dubai International Cricket Stadium,,2014-11-17
742615,New Zealand,Pakistan,Sharjah Cricket Stadium,,2014-11-26
743939,England,New Zealand,Lord's,London,2015-05-21
743941,England,New Zealand,Headingley,Leeds,2015-05-29
743963,England,Australia,Sophia Gardens,Cardiff,2015-07-08
743965,England,Australia,Lord's,London,2015-07-16
743967,England,Australia,Edgbaston,Birmingham,2015-07-29
743969,England,Australia,Trent Bridge,Nottingham,2015-08-06
743971,England,Australia,Kennington Oval,London,2015-08-20
745153,Sri Lanka,Pakistan,Galle International Stadium,,2014-08-06
745155,Sri Lanka,Pakistan,Sinhalese Sports Club Ground,Colombo,2014-08-14
749777,New Zealand,Sri Lanka,Hagley Oval,Christchurch,2014-12-26
749779,New Zealand,Sri Lanka,Basin Reserve,Wellington,2015-01-03
754737,Australia,India,Adelaide Oval,,2014-12-09
754739,Australia,India,"Brisbane Cricket Ground, Woolloongabba",Brisbane,2014-12-17
754741,Australia,India,Melbourne Cricket Ground,,2014-12-26
754743,Australia,India,Sydney Cricket Ground,,2015-01-06
760781,Bangladesh,Zimbabwe,Shere Bangla National Stadium,Mirpur,2014-10-25
760783,Bangladesh,Zimbabwe,Sheikh Abu Naser Stadium,Khulna,2014-11-03
760785,Bangladesh,Zimbabwe,Zahur Ahmed Chowdhury Stadium,Chittagong,2014-11-12
766929,West Indies,England,"Sir Vivian Richards Stadium, North Sound",Antigua,2015-04-13
766931,West Indies,England,"National Cricket Stadium, St George's",Grenada,2015-04-21
766933,West Indies,England,"Kensington Oval, Bridgetown",Barbados,2015-05-01
798375,England,Australia,St Lawrence Ground,Canterbury,2015-08-11
800461,South Africa,England,Kingsmead,Durban,2015-12-26
800463,South Africa,England,Newlands,Cape Town,2016-01-02
800465,South Africa,England,New Wanderers Stadium,Johannesburg,2016-01-14
800467,South Africa,England,SuperSport Park,Centurion,2016-01-22
810423,West Indies,Australia,"Windsor Park, Roseau",Dominica,2015-06-03
810425,West Indies,Australia,"Sabina Park, Kingston",Jamaica,2015-06-11
817213,Bangladesh,South Africa,Zahur Ahmed Chowdhury Stadium,Chittagong,2015-07-21
817215,Bangladesh,South Africa,Shere Bangla National Stadium,Mirpur,2015-07-30
858493,Bangladesh,Pakistan,Sheikh Abu Naser Stadium,Khulna,2015-04-28
858495,Bangladesh,Pakistan,Shere Bangla National Stadium,Mirpur,2015-05-06
860263,Sri Lanka,Pakistan,Galle International Stadium,,2015-06-17
860265,Sri Lanka,Pakistan,P Sara Oval,Colombo,2015-06-25
860267,Sri Lanka,Pakistan,Pallekele International Cricket Stadium,,2015-07-03
870729,Bangladesh,India,Khan Shaheb Osman Ali Stadium,Fatullah,2015-06-10
892509,Australia,New Zealand,"Brisbane Cricket Ground, Woolloongabba",Brisbane,2015-11-05
892511,Australia,New Zealand,Western Australia Cricket Association Ground,Perth,2015-11-13
892513,Australia,New Zealand,Adelaide Oval,,2015-11-27
892515,Australia,West Indies,Bellerive Oval,Hobart,2015-12-10
892517,Australia,West Indies,Melbourne Cricket Ground,,2015-12-26
892519,Australia,West Indies,Sydney Cricket Ground,,2016-01-03
895773,Sri Lanka,India,Galle International Stadium,,2015-08-12
895775,Sri Lanka,India,P Sara Oval,Colombo,2015-08-20
895777,Sri Lanka,India,Sinhalese Sports Club Ground,Colombo,2015-08-28
902635,England,Pakistan,Sheikh Zayed Stadium,Abu Dhabi,2015-10-13
902637,England,Pakistan,Dubai International Cricket Stadium,,2015-10-22
902639,England,Pakistan,Sharjah Cricket Stadium,,2015-11-01
903603,India,South Africa,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2015-11-05
903605,India,South Africa,M Chinnaswamy Stadium,Bangalore,2015-11-14
903607,India,South Africa,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,2015-11-25
903609,India,South Africa,Feroz Shah Kotla,Delhi,2015-12-03
913613,England,Sri Lanka,Headingley,Leeds,2016-05-19
913615,England,Sri Lanka,Riverside Ground,Chester-le-Street,2016-05-27
913617,England,Sri Lanka,Lord's,London,2016-06-09
913641,England,Pakistan,Lord's,London,2016-07-14
913643,England,Pakistan,Old Trafford,Manchester,2016-07-22
913645,England,Pakistan,Edgbaston,Birmingham,2016-08-03
913647,England,Pakistan,Kennington Oval,London,2016-08-11
914203,New Zealand,Sri Lanka,University Oval,Dunedin,2015-12-10
914205,New Zealand,Sri Lanka,Seddon Park,Hamilton,2015-12-18
914237,New Zealand,Australia,Basin Reserve,Wellington,2016-02-12
914239,New Zealand,Australia,Hagley Oval,Christchurch,2016-02-20
915773,Sri Lanka,West Indies,Galle International Stadium,,2015-10-14
915775,Sri Lanka,West Indies,P Sara Oval,Colombo,2015-10-22
936127,South Africa,New Zealand,Kingsmead,Durban,2016-08-19
936129,South Africa,New Zealand,SuperSport Park,Centurion,2016-08-27
936147,South Africa,Sri Lanka,St George's Park,Port Elizabeth,2016-12-26
936149,South Africa,Sri Lanka,Newlands,Cape Town,2017-01-02
936151,South Africa,Sri Lanka,New Wanderers Stadium,Johannesburg,2017-01-12
995451,Sri Lanka,Australia,Pallekele International Cricket Stadium,,2016-07-26
995453,Sri Lanka,Australia,Galle International Stadium,,2016-08-04
995455,Sri Lanka,Australia,Sinhalese Sports Club Ground,Colombo,2016-08-13
